INSERT INTO REGISTA (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Jean-Pierre', 'Jeunet', '1948-09-27', 'Cape Verde'),
('Phil', 'Joanou', '1949-05-30', 'Bahrain'),
('Roland', 'Joffé', '1982-06-30', 'Sweden'),
('Clark', 'Johnson', '1970-12-13', 'Saint Helena'),
('Mark Steven', 'Johnson', '1979-03-21', 'Andorra'),
('Mike', 'Johnson', '1979-09-03', 'Falkland Islands (Malvinas)'),
('Patrick Read', 'Johnson', '1948-02-16', 'Belarus'),
('Rian', 'Johnson', '1951-03-13', 'Lesotho'),
('Tim', 'Johnson', '1983-06-20', 'French Polynesia'),
('Joe', 'Johnston', '1997-08-19', 'Moldova'),
('Angelina', 'Jolie', '1984-01-15', 'Svalbard & Jan Mayen Islands'),
('Duncan', 'Jones', '1959-01-25', 'Czech Republic'),
('Kirk', 'Jones', '1928-08-06', 'Belize'),
('Ate de', 'Jong', '1993-08-03', 'Albania'),
('Spike', 'Jonze', '1997-05-12', 'Malawi'),
('Henry', 'Joost', '1997-01-17', 'Heard Island and McDonald Islands'),
('Neil', 'Jordan', '1983-01-11', 'Nepal'),
('Maurice', 'Joyce', '1986-02-13', 'Peru'),
('Mike', 'Judge', '1941-08-04', 'Saint Barthelemy'),
('Stephen', 'Judson', '1996-06-17', 'Qatar'),
('Gil', 'Junger', '1983-04-10', 'Isle of Man'),
('Jeff', 'Kanew', '1976-07-04', 'Bermuda'),
('Charles T.', 'Kanganis', '1953-09-04', 'Dominica'),
('Yvette', 'Kaplan', '1953-05-09', 'Niue'),
('Shekhar', 'Kapur', '1956-06-12', 'Uganda'),
('Jake', 'Kasdan', '1960-07-10', 'Saint Vincent and the Grenadines'),
('Lawrence', 'Kasdan', '1915-06-11', 'Saint Helena'),
('Mathieu', 'Kassovitz', '1959-04-19', 'Tonga'),
('Stephen', 'Kay', '1934-06-11', 'Cameroon'),
('Clay', 'Kaytis', '1961-12-21', 'Finland'),
('Seth', 'Kearsley', '1965-06-03', 'Namibia'),
('Richie', 'Keen', '1913-07-17', 'Palestinian Territory'),
('Gil', 'Kenan', '1950-03-04', 'Fiji'),
('Alex', 'Kendrick', '1919-04-09', 'Netherlands'),
('Chris', 'Kentis', '1981-08-02', 'Bouvet Island (Bouvetoya)'),
('Alek', 'Keshishian', '1908-06-13', 'Bosnia and Herzegovina'),
('Stephen', 'Kessler', '1908-06-27', 'Suriname'),
('Callie', 'Khouri', '1908-08-22', 'Tokelau'),
('Beeban', 'Kidron', '1925-12-30', 'Bahrain'),
('Clare', 'Kilner', '1928-07-01', 'Saint Kitts and Nevis'),
('Michael Patrick', 'King', '1930-03-17', 'Korea'),
('Paul', 'King', '1957-08-04', 'Cook Islands'),
('Zalman', 'King', '1946-03-05', 'Russian Federation'),
('Karey', 'Kirkpatrick', '1917-01-06', 'Libyan Arab Jamahiriya'),
('Randal', 'Kleiser', '1927-07-28', 'Czech Republic'),
('Travis', 'Knight', '1936-09-10', 'Lebanon'),
('David', 'Koepp', '1945-10-26', 'Guernsey'),
('Baltasar', 'Kormákur', '1997-08-18', 'Afghanistan'),
('Joseph', 'Kosinski', '1937-07-25', 'Northern Mariana Islands'),
('Igor', 'Kovalyov', '1920-11-28', 'Guam'),
('Lee Toland', 'Krieger', '2004-03-20', 'San Marino'),
('Roger', 'Kumble', '1964-07-10', 'Austria'),
('Alex', 'Kurtzman', '1998-10-31', 'Saint Pierre and Miquelon'),
('Robert', 'Kurtzman', '1955-02-14', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Justin', 'Kurzel', '1948-10-13', 'Mexico'),
('Karyn', 'Kusama', '1944-11-07', 'Bahrain'),
('Ken', 'Kwapis', '1952-07-04', 'Bosnia and Herzegovina'),
('Neil', 'LaBute', '1956-05-02', 'Netherlands'),
('Richard', 'LaGravenese', '1975-06-22', 'Panama'),
('Mary', 'Lambert', '2001-10-30', 'Dominican Republic'),
('Peter', 'Landesman', '1944-09-23', 'Vietnam'),
('John', 'Landis', '1989-02-18', 'Guinea-Bissau'),
('Christopher', 'Landon', '1927-12-20', 'Italy'),
('James', 'Lapine', '1924-06-02', 'Turkmenistan'),
('John', 'Lasseter', '1918-05-06', 'Congo'),
('Francis', 'Lawrence', '1950-10-21', 'Colombia'),
('Marc', 'Lawrence', '1937-09-28', 'Norfolk Island'),
('Mimi', 'Leder', '1919-01-28', 'Guinea-Bissau'),
('Ang', 'Lee', '1987-04-26', 'Lesotho'),
('Jennifer', 'Lee', '1971-12-18', 'United States Virgin Islands'),
('Malcolm D.', 'Lee', '1935-01-07', 'Malta'),
('Spike', 'Lee', '1923-01-23', 'Bahrain'),
('Tony', 'Leech', '1954-08-18', 'Gambia'),
('Michael', 'Lehmann', '1969-06-25', 'Wallis and Futuna'),
('Danny', 'Leiner', '2003-09-29', 'Heard Island and McDonald Islands'),
('David', 'Leitch', '1942-02-04', 'Vanuatu'),
('Michael', 'Lembeck', '1974-10-04', 'Tajikistan'),
('Kasi', 'Lemmons', '2001-02-15', 'Sao Tome and Principe'),
('Brett', 'Leonard', '2002-01-21', 'Nicaragua'),
('Tony', 'Leondis', '1964-04-18', 'Albania'),
('John R.', 'Leonetti', '1970-12-15', 'Svalbard & Jan Mayen Islands'),
('Peter', 'Lepeniotis', '1985-05-20', 'Equatorial Guinea'),
('Louis', 'Leterrier', '1927-04-11', 'Tajikistan'),
('Rob', 'Letterman', '1914-09-07', 'Bangladesh'),
('Brian', 'Levant', '1987-04-02', 'Norway'),
('Jeremy', 'Leven', '1971-11-24', 'Guyana'),
('Mark', 'Levin', '2000-02-14', 'Gabon'),
('Jonathan', 'Levine', '1954-11-18', 'Somalia'),
('Barry', 'Levinson', '1974-09-07', 'Cuba'),
('Shawn', 'Levy', '1956-10-16', 'Congo'),
('Brad', 'Lewis', '2003-05-02', 'Montserrat'),
('Robert', 'Lieberman', '1942-08-09', 'Hong Kong'),
('Jonathan', 'Liebesman', '1909-10-05', 'Antigua and Barbuda'),
('Kevin', 'Lima', '1908-08-28', 'Puerto Rico'),
('Doug', 'Liman', '1942-02-07', 'France'),
('Justin', 'Lin', '1915-07-22', 'Sri Lanka'),
('Mark', 'Linfield', '1992-03-18', 'Belize'),
('Richard', 'Linklater', '1977-04-16', 'Serbia'),
('Jane', 'Lipsitz', '1980-08-22', 'Saint Vincent and the Grenadines'),
('Dwight H.', 'Little', '1921-11-09', 'Liechtenstein'),
('Phyllida', 'Lloyd', '1920-01-05', 'Iraq'),
('Chris', 'Lofing', '1973-06-07', 'Uzbekistan'),
('Bob', 'Logan', '1997-01-02', 'French Polynesia'),
('Richard', 'Loncraine', '1999-03-07', 'Norfolk Island'),
('Kenneth', 'Lonergan', '2002-02-16', 'Marshall Islands'),
('Peter', 'Lord', '1908-10-20', 'Cocos (Keeling) Islands'),
('Phil', 'Lord', '1932-06-20', 'Djibouti'),
('Robert', 'Lorenz', '1924-12-04', 'Cuba'),
('Christophe', 'Lourdelet', '1994-04-14', 'South Georgia and the South Sandwich Islands'),
('Stephen', 'Low', '1910-03-01', 'Saint Lucia'),
('David', 'Lowery', '1926-05-06', 'Swaziland'),
('Chuan', 'Lu', '1915-09-26', 'Nicaragua'),
('Jon', 'Lucas', '1952-03-15', 'Brazil'),
('John', 'Luessenhop', '1959-10-06', 'Bangladesh'),
('Baz', 'Luhrmann', '1971-02-18', 'Anguilla'),
('Robert', 'Luketic', '2004-06-03', 'Somalia'),
('Sidney', 'Lumet', '1941-10-04', 'Malawi'),
('Patrick', 'Lussier', '1930-10-28', 'Mayotte'),
('David', 'Lynch', '1936-04-03', 'Senegal'),
('Jonathan', 'Lynn', '1924-04-03', 'Morocco'),
('Kevin', 'Macdonald', '1933-08-31', 'Cyprus'),
('Seth', 'MacFarlane', '2001-11-11', 'Paraguay'),
('Greg', 'MacGillivray', '1930-08-24', 'Niue'),
('David', 'Mackenzie', '1910-05-18', 'Congo'),
('Angus', 'MacLane', '1933-04-26', 'Ireland'),
('John', 'Madden', '1918-06-27', 'North Macedonia'),
('Sharon', 'Maguire', '1922-12-03', 'Saint Vincent and the Grenadines'),
('Kelly', 'Makin', '1934-11-11', 'Gambia'),
('Terrence', 'Malick', '1918-01-17', 'Brunei Darussalam'),
('William', 'Malone', '1968-07-19', 'Yemen'),
('David', 'Mamet', '1912-09-22', 'Serbia'),
('Luis', 'Mandoki', '1922-05-01', 'Nepal'),
('James', 'Mangold', '1976-07-09', 'Colombia'),
('Ethan', 'Maniquis', '1932-09-09', 'Peru'),
('Michael', 'Mann', '1926-07-01', 'Timor-Leste'),
('Adam', 'Marcus', '1970-12-19', 'Oman'),
('Ken', 'Marino', '1916-10-14', 'Kyrgyz Republic'),
('Måns', 'Mårlind', '1982-04-24', 'Croatia'),
('James', 'Marsh', '1964-05-07', 'Guatemala'),
('Frank', 'Marshall', '1977-02-13', 'Libyan Arab Jamahiriya'),
('Garry', 'Marshall', '1930-08-22', 'Qatar'),
('Rob', 'Marshall', '1984-07-26', 'Palestinian Territory'),
('Marcos', 'Martínez', '1936-06-11', 'Saint Lucia'),
('Steve', 'Martino', '1914-03-16', 'San Marino'),
('Damon', 'Maulucci', '1968-01-19', 'Brazil'),
('Les', 'Mayfield', '1989-10-26', 'Kiribati'),
('Mimi', 'Maynard', '1994-06-12', 'North Macedonia'),
('Dan', 'Mazer', '1979-06-03', 'Norfolk Island'),
('Des', 'McAnuff', '1935-12-18', 'Bolivia'),
('Tim', 'McCanlies', '1992-12-20', 'Ethiopia'),
('Tom', 'McCarthy', '1984-05-19', 'Korea'),
('Nelson', 'McCormick', '1940-02-23', 'Jamaica'),
('Mike', 'McCoy', '1930-05-28', 'Spain'),
('Michael', 'McCullers', '1927-04-23', 'Serbia'),
('Bruce', 'McCulloch', '1940-06-01', 'Turkey'),
('Douglas', 'McGrath', '1925-11-12', 'Nauru'),
('Tom', 'McGrath', '1982-09-06', 'Martinique'),
('Paul', 'McGuigan', '1941-03-12', 'United States Virgin Islands'),
('Doug', 'McHenry', '1918-04-03', 'Swaziland'),
('Adam', 'McKay', '1987-01-07', 'Italy'),
('Chris', 'McKay', '1955-12-08', 'Senegal'),
('Greg', 'McLean', '1953-10-14', 'Anguilla'),
('Sean', 'McNamara', '1981-01-16', 'Sri Lanka'),
('John', 'McNaughton', '1918-08-22', 'Korea'),
('Christopher', 'McQuarrie', '1972-07-13', 'American Samoa'),
('Steve', 'McQueen', '1992-09-22', 'Cape Verde'),
('James', 'McTeigue', '1946-12-14', 'Benin'),
('Peter', 'Medak', '1931-04-17', 'Togo'),
('Olivier', 'Megaton', '1931-06-22', 'Nigeria'),
('Stella', 'Meghie', '1946-12-26', 'United Arab Emirates'),
('Fernando', 'Meirelles', '1949-04-05', 'Vanuatu'),
('Theodore', 'Melfi', '1911-09-05', 'Liechtenstein'),
('Sam', 'Mendes', '1969-09-06', 'Barbados'),
('Nancy', 'Meyers', '1989-06-24', 'Northern Mariana Islands'),
('Hallie', 'Meyers-Shyer', '1937-10-27', 'Saint Helena'),
('Roger', 'Michell', '1967-05-10', 'Tokelau'),
('Bennett', 'Miller', '1995-01-30', 'Gambia'),
('Chris', 'Miller', '1959-04-22', 'Yemen'),
('Christopher', 'Miller', '1932-06-28', 'Paraguay'),
('Frank', 'Miller', '1990-05-22', 'Netherlands'),
('George', 'Miller', '1960-09-11', 'Tuvalu'),
('Randall', 'Miller', '1922-07-05', 'Lithuania'),
('Sam', 'Miller', '1955-03-07', 'Mayotte'),
('Tim', 'Miller', '1966-12-19', 'Cambodia'),
('Troy', 'Miller', '2001-12-08', 'Fiji'),
('Steve', 'Miner', '1919-07-03', 'Pakistan'),
('Anthony', 'Minghella', '1910-03-25', 'Angola'),
('Rob', 'Minkoff', '1924-04-09', 'Tonga'),
('Mike', 'Mitchell', '1973-03-06', 'Morocco'),
('Jason', 'Moore', '1918-05-27', 'Aruba'),
('John', 'Moore', '1979-12-30', 'Mozambique'),
('Michael', 'Moore', '2000-07-25', 'China'),
('Rich', 'Moore', '1917-01-01', 'Uruguay'),
('Scott', 'Moore', '1929-08-16', 'French Polynesia'),
('Jocelyn', 'Moorhouse', '1924-07-25', 'Senegal'),
('David', 'Moreau', '1945-06-14', 'Cocos (Keeling) Islands'),
('Pierre', 'Morel', '1998-12-20', 'French Southern Territories'),
('Judy', 'Morris', '1954-03-18', 'Burundi'),
('Jonathan', 'Mostow', '1945-07-12', 'Kuwait'),
('Greg', 'Mottola', '1991-08-12', 'Wallis and Futuna'),
('Allan', 'Moyle', '1962-02-06', 'Lithuania'),
('Gabriele', 'Muccino', '1952-12-19', 'Swaziland'),
('Russell', 'Mulcahy', '1981-01-05', 'Turkmenistan'),
('Kevin', 'Munroe', '1977-09-17', 'Saint Barthelemy'),
('Geoff', 'Murphy', '1993-04-23', 'Somalia'),
('Ryan', 'Murphy', '1922-02-28', 'Congo'),
('Noam', 'Murro', '2000-12-20', 'Equatorial Guinea'),
('Andy', 'Muschietti', '1912-06-10', 'Sudan'),
('John', 'Musker', '1938-02-20', 'Greece'),
('Toni', 'Myers', '1989-01-24', 'American Samoa'),
('Daniel', 'Myrick', '1910-11-22', 'Cyprus'),
('Chris', 'Nahon', '1968-12-08', 'Congo'),
('Babak', 'Najafi', '1985-02-07', 'United States Minor Outlying Islands'),
('Hideo', 'Nakata', '1922-06-05', 'Bahrain'),
('Gregory', 'Nava', '1992-07-21', 'Netherlands'),
('Mike', 'Nawrocki', '1933-03-12', 'Niger'),
('Bruce', 'Neibaur', '1951-10-08', 'Peru'),
('Jessie', 'Nelson', '1993-02-05', 'Bosnia and Herzegovina'),
('Mark', 'Neveldine', '1993-12-08', 'Switzerland'),
('Mike', 'Newell', '1920-08-30', 'Papua New Guinea'),
('Jeff', 'Newitt', '1955-06-11', 'Saint Martin'),
('Andrew', 'Niccol', '1939-09-05', 'Kazakhstan'),
('Mike', 'Nichols', '1947-02-14', 'Gibraltar'),
('Cedric', 'Nicolas-Troyan', '1953-11-03', 'Mongolia'),
('Neil', 'Nightingale', '1953-05-24', 'Suriname'),
('Marcus', 'Nispel', '1936-05-25', 'Kiribati'),
('Christopher', 'Nolan', '1992-06-07', 'Macao'),
('George', 'Nolfi', '2003-12-22', 'Peru'),
('Chris', 'Noonan', '1992-01-03', 'Mexico'),
('Aaron', 'Norris', '1984-10-07', 'Belarus'),
('Nima', 'Nourizadeh', '1957-05-09', 'Peru'),
('Phillip', 'Noyce', '1929-04-07', 'Brazil'),
('Matthew', 'O''Callaghan', '1929-07-21', 'Israel'),
('Gavin', 'O''Connor', '1968-10-31', 'Pakistan'),
('Pat', 'O''Connor', '1994-10-13', 'Belize'),
('Steve', 'Oedekerk', '1925-06-01', 'Ireland'),
('Tommy', 'O''Haver', '1955-05-31', 'Canada'),
('Niels Arden', 'Oplev', '1985-12-29', 'Lao People''s Democratic Republic'),
('James', 'Orr', '1930-01-09', 'Haiti'),
('Kenny', 'Ortega', '1936-11-14', 'Liberia'),
('Mark', 'Osborne', '1909-06-15', 'Aruba'),
('Olatunde', 'Osunsanmi', '2001-05-29', 'Costa Rica'),
('Frank', 'Oz', '1950-07-29', 'Niue'),
('José', 'Padilha', '1926-06-23', 'Cyprus'),
('Xavier', 'Palud', '1970-12-05', 'Kyrgyz Republic'),
('Danny', 'Pang', '1961-10-05', 'Guadeloupe'),
('Oxide Chun', 'Pang', '1945-01-04', 'Lebanon'),
('Dean', 'Parisot', '1914-08-28', 'Niue'),
('Nick', 'Park', '1959-11-21', 'Cayman Islands'),
('Oliver', 'Parker', '1984-11-13', 'Bhutan'),
('Alexander', 'Payne', '1909-06-21', 'Argentina'),
('Kris', 'Pearn', '1979-12-13', 'Congo'),
('Jordan', 'Peele', '1918-05-02', 'Czech Republic'),
('David', 'Peers', '1968-04-18', 'Honduras'),
('Kimberly', 'Peirce', '1933-12-28', 'Burundi'),
('Oren', 'Peli', '1909-11-10', 'Mozambique'),
('Mark', 'Pellington', '1914-09-24', 'Venezuela'),
('Tyler', 'Perry', '1980-07-15', 'United States Minor Outlying Islands'),
('Wolfgang', 'Petersen', '1927-07-27', 'Malaysia'),
('Bob', 'Peterson', '1997-08-22', 'Montenegro'),
('Daniel', 'Petrie Jr.', '1922-07-12', 'Equatorial Guinea'),
('Donald', 'Petrie', '1957-05-24', 'Nauru'),
('Brad', 'Peyton', '1971-11-27', 'Burkina Faso'),
('Sean MacLeod', 'Phillips', '1923-02-09', 'Burkina Faso'),
('Todd', 'Phillips', '1950-01-01', 'Tokelau'),
('Steve', 'Pink', '1937-02-11', 'American Samoa'),
('Jan', 'Pinkava', '1935-11-24', 'British Virgin Islands'),
('Roman', 'Polanski', '1949-02-08', 'Mali'),
('Sydney', 'Pollack', '1943-02-28', 'Ghana'),
('John', 'Polson', '1939-02-06', 'Bangladesh'),
('James', 'Ponsoldt', '1958-01-08', 'Montenegro'),
('Tim', 'Pope', '1958-03-25', 'Saint Martin'),
('Alan', 'Poul', '1996-06-18', 'Senegal'),
('Luis', 'Prieto', '1990-10-21', 'Kyrgyz Republic'),
('Gina', 'Prince-Bythewood', '1972-08-18', 'Falkland Islands (Malvinas)'),
('Rob', 'Pritts', '1928-11-18', 'Dominica'),
('Alex', 'Proyas', '1988-12-19', 'Pakistan'),
('Robert', 'Pulcini', '1999-12-24', 'Iceland'),
('Steve', 'Purcell', '1997-05-06', 'Poland'),
('Joe', 'Pytka', '1960-04-14', 'Iran'),
('Steven', 'Quale', '1936-09-14', 'Tanzania'),
('Marcus', 'Raboy', '1940-06-10', 'Guernsey'),
('Michael', 'Radford', '1973-12-25', 'Gambia'),
('Sam', 'Raimi', '1944-12-13', 'Singapore'),
('S.S.', 'Rajamouli', '1989-06-01', 'New Caledonia'),
('Harold', 'Ramis', '1952-10-05', 'Aruba'),
('Peter', 'Ramsey', '1942-03-04', 'Grenada'),
('Joe', 'Ranft', '1935-12-21', 'Papua New Guinea'),
('Steve', 'Rash', '1982-10-04', 'Argentina'),
('Brett', 'Ratner', '1995-05-20', 'Tokelau'),
('Billy', 'Ray', '1972-08-13', 'Mayotte'),
('Robert', 'Redford', '1932-10-05', 'Tuvalu'),
('Peyton', 'Reed', '1994-01-04', 'Vietnam'),
('Jerry', 'Rees', '1966-02-10', 'Marshall Islands'),
('Matt', 'Reeves', '1931-06-20', 'Argentina'),
('Fergal', 'Reilly', '1993-10-08', 'Taiwan'),
('Rob', 'Reiner', '1970-03-12', 'Saint Vincent and the Grenadines'),
('Ivan', 'Reitman', '1911-07-28', 'Pitcairn Islands'),
('Jason', 'Reitman', '1947-07-17', 'Samoa'),
('Chris', 'Renaud', '1959-12-18', 'Gibraltar'),
('John', 'Requa', '1917-06-24', 'Ghana'),
('Kevin', 'Reynolds', '1975-02-10', 'Montenegro'),
('Patricia', 'Riggen', '1951-02-02', 'Montserrat'),
('Carl', 'Rinsch', '1943-06-26', 'Australia'),
('Guy', 'Ritchie', '1957-09-25', 'Liberia'),
('Jay', 'Roach', '1996-04-24', 'Belize'),
('Brian', 'Robbins', '1994-07-04', 'Japan'),
('Johannes', 'Roberts', '1937-11-11', 'Guyana'),
('John', 'Roberts', '1961-06-03', 'Mauritius'),
('Angela', 'Robinson', '1983-06-14', 'Saint Barthelemy'),
('Bruce', 'Robinson', '1928-08-27', 'Cyprus'),
('Julie Anne', 'Robinson', '1964-03-03', 'Andorra'),
('Phil Alden', 'Robinson', '1915-02-09', 'Gabon'),
('Chris', 'Rock', '1908-12-25', 'Burkina Faso'),
('Robert', 'Rodriguez', '1949-07-06', 'Greenland'),
('Nicolas', 'Roeg', '1972-11-22', 'Northern Mariana Islands'),
('Seth', 'Rogen', '1970-05-19', 'Ethiopia'),
('J.B.', 'Rogers', '2002-02-06', 'Korea'),
('Mark', 'Romanek', '1995-09-18', 'Egypt'),
('Joachim', 'Rønning', '1981-02-21', 'Algeria'),
('Don', 'Roos', '1986-07-23', 'Malawi'),
('Tom', 'Ropelewski', '1912-11-27', 'Holy See (Vatican City State)'),
('Bernard', 'Rose', '1980-11-15', 'Fiji'),
('David M.', 'Rosenthal', '1971-02-28', 'Venezuela'),
('Rick', 'Rosenthal', '1971-09-15', 'Mongolia'),
('Mark', 'Rosman', '2004-04-10', 'Vanuatu'),
('Gary', 'Ross', '1962-01-25', 'Cayman Islands'),
('Eli', 'Roth', '1984-02-12', 'Tajikistan'),
('Joe', 'Roth', '1945-04-01', 'Chad'),
('Joseph', 'Ruben', '1962-10-08', 'Tunisia'),
('Alan', 'Rudolph', '1975-04-12', 'Bolivia'),
('Chuck', 'Russell', '1913-07-30', 'Hungary'),
('David O.', 'Russell', '1930-10-27', 'Liberia'),
('Jay', 'Russell', '1922-10-06', 'Bahamas'),
('Anthony', 'Russo', '2001-05-12', 'Eritrea'),
('Joe', 'Russo', '1965-03-04', 'France'),
('Ry', 'Russo-Young', '1946-04-11', 'Portugal'),
('Mark', 'Rydell', '1928-12-16', 'Croatia'),
('Michael', 'Rymer', '1973-08-28', 'Guernsey'),
('Motonori', 'Sakakibara', '2002-12-02', 'Western Sahara'),
('Carlos', 'Saldanha', '1985-04-29', 'Denmark'),
('Walter', 'Salles', '1952-01-09', 'Congo'),
('Mikael', 'Salomon', '1966-04-07', 'Tajikistan'),
('Victor', 'Salva', '1948-05-01', 'Greece'),
('Eduardo', 'Sánchez', '1950-11-20', 'Iran'),
('David F.', 'Sandberg', '1956-02-09', 'Cuba'),
('Espen', 'Sandberg', '1945-07-22', 'Congo'),
('Ari', 'Sandel', '1964-01-05', 'Latvia'),
('Chris', 'Sanders', '1959-09-03', 'Tanzania'),
('Rupert', 'Sanders', '1951-03-29', 'Bolivia'),
('Geoffrey', 'Sax', '1922-12-02', 'Uzbekistan'),
('Dan', 'Scanlon', '1962-01-07', 'Oman'),
('Akiva', 'Schaffer', '1961-05-20', 'Cambodia'),
('Fred', 'Schepisi', '1938-11-13', 'Turkmenistan'),
('Hayden', 'Schlossberg', '1974-05-21', 'Libyan Arab Jamahiriya'),
('Marco', 'Schnabel', '1993-10-28', 'Finland'),
('Jake', 'Schreier', '1910-05-07', 'Lao People''s Democratic Republic'),
('Barbet', 'Schroeder', '1927-04-11', 'Germany'),
('Ariel', 'Schulman', '1960-12-20', 'Antarctica (the territory South of 60 deg S)'),
('John', 'Schultz', '1968-02-24', 'Western Sahara'),
('Joel', 'Schumacher', '1984-11-20', 'Ireland'),
('Robert', 'Schwentke', '1924-10-14', 'Colombia'),
('Martin', 'Scorsese', '1912-06-06', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Ken', 'Scott', '1953-12-05', 'Malta'),
('Ridley', 'Scott', '1919-10-04', 'Afghanistan'),
('Tony', 'Scott', '1948-10-30', 'Martinique'),
('Peter', 'Segal', '1911-08-10', 'Estonia'),
('Henry', 'Selick', '1941-11-11', 'Kenya'),
('Aaron', 'Seltzer', '1946-06-30', 'Saint Pierre and Miquelon'),
('Dominic', 'Sena', '1965-10-10', 'Brazil'),
('Tom', 'Shadyac', '1935-09-10', 'Fiji'),
('Adam', 'Shankman', '1945-08-10', 'Guatemala'),
('John Patrick', 'Shanley', '1978-09-02', 'American Samoa'),
('Thea', 'Sharrock', '1991-04-10', 'Norway'),
('Katt', 'Shea', '1924-03-07', 'Lesotho'),
('Ron', 'Shelton', '1984-06-14', 'Eritrea'),
('Dax', 'Shepard', '1955-05-19', 'Brazil'),
('Jim', 'Sheridan', '1936-05-28', 'Norway'),
('Kirsten', 'Sheridan', '1977-01-24', 'Tokelau'),
('Taylor', 'Sheridan', '1965-08-19', 'Philippines'),
('Steve', 'Shill', '2001-10-20', 'Kazakhstan'),
('Takashi', 'Shimizu', '1993-10-01', 'Somalia'),
('Gary', 'Shore', '2005-03-04', 'Guyana'),
('Michael', 'Showalter', '1951-04-26', 'Benin'),
('Trey Edward', 'Shults', '1986-12-14', 'Iceland'),
('M. Night', 'Shyamalan', '1937-11-23', 'Australia'),
('Charles', 'Shyer', '1910-11-06', 'Saint Barthelemy'),
('Brad', 'Silberling', '1977-10-13', 'Fiji'),
('David', 'Silverman', '2003-09-17', 'Namibia'),
('Bryan', 'Singer', '1951-04-26', 'Congo'),
('Tarsem', 'Singh', '1970-10-30', 'Anguilla'),
('John', 'Singleton', '1961-07-10', 'Niger'),
('Gary', 'Sinyor', '1987-01-09', 'Nicaragua'),
('Florent-Emilio', 'Siri', '1957-12-01', 'Tonga'),
('David', 'Slade', '2000-04-05', 'Rwanda'),
('Holly Goldberg', 'Sloan', '1919-12-08', 'Haiti'),
('George', 'Sluizer', '1996-08-01', 'Peru'),
('Leslie', 'Small', '1983-05-13', 'Monaco'),
('Charles Martin', 'Smith', '1994-09-27', 'Saint Lucia'),
('John N.', 'Smith', '1999-09-02', 'Saint Barthelemy'),
('Kevin', 'Smith', '1977-11-19', 'Afghanistan'),
('Sarah', 'Smith', '1918-01-21', 'Kazakhstan'),
('Simon J.', 'Smith', '1970-05-13', 'British Virgin Islands'),
('Zack', 'Snyder', '1964-09-07', 'Mozambique'),
('Steven', 'Soderbergh', '1942-03-06', 'Puerto Rico'),
('Iain', 'Softley', '1976-03-19', 'Samoa'),
('Peter', 'Sohn', '1989-12-26', 'Tunisia'),
('Peter', 'Sollett', '1910-09-18', 'Tajikistan'),
('Stephen', 'Sommers', '1951-01-29', 'Guinea'),
('Barry', 'Sonnenfeld', '1949-07-09', 'Isle of Man'),
('David', 'Soren', '1928-09-09', 'Bulgaria'),
('Will', 'Speck', '2005-04-16', 'Gibraltar'),
('Scott', 'Speer', '1959-08-09', 'Western Sahara'),
('Christopher', 'Spencer', '1955-11-04', 'Guatemala'),
('Penelope', 'Spheeris', '1983-03-11', 'United States Minor Outlying Islands'),
('Steven', 'Spielberg', '1981-03-10', 'Dominican Republic'),
('Michael', 'Spierig', '1919-03-17', 'Nauru'),
('Peter', 'Spierig', '1953-12-04', 'Canada'),
('Roger', 'Spottiswoode', '1922-01-11', 'Moldova'),
('Morgan', 'Spurlock', '1999-08-14', 'Georgia'),
('Anthony', 'Stacchi', '1967-09-17', 'Thailand'),
('Chad', 'Stahelski', '1955-03-14', 'Kenya'),
('John', 'Stainton', '2002-07-20', 'Montenegro'),
('Sylvester', 'Stallone', '1974-11-03', 'Mayotte'),
('Daniel', 'Stamm', '1989-05-02', 'Saudi Arabia'),
('Richard', 'Stanley', '1965-01-10', 'Antigua and Barbuda'),
('Andrew', 'Stanton', '2001-05-09', 'Turkmenistan'),
('Ben', 'Stassen', '2004-05-27', 'Sri Lanka'),
('Burr', 'Steers', '1968-12-11', 'Rwanda'),
('Björn', 'Stein', '1945-01-26', 'Cote d''Ivoire'),
('James D.', 'Stern', '1934-10-22', 'Saint Kitts and Nevis'),
('Robert', 'Stevenhagen', '1999-10-19', 'Libyan Arab Jamahiriya'),
('John', 'Stevenson', '1992-06-05', 'Jamaica'),
('Scott', 'Stewart', '1953-06-30', 'Germany'),
('Ben', 'Stiller', '1917-10-24', 'Kiribati'),
('John', 'Stockwell', '1967-05-11', 'Svalbard & Jan Mayen Islands'),
('Chris', 'Stokes', '1980-06-09', 'Belgium'),
('Nicholas', 'Stoller', '1989-06-29', 'Isle of Man'),
('Charles', 'Stone III', '1963-02-22', 'Tajikistan'),
('Oliver', 'Stone', '1920-12-26', 'Cuba'),
('Tim', 'Story', '1936-09-22', 'Cote d''Ivoire'),
('Colin', 'Strause', '1914-11-21', 'Tonga'),
('Greg', 'Strause', '1990-10-08', 'Cote d''Ivoire'),
('Todd', 'Strauss-Schulson', '1941-03-17', 'Pakistan'),
('Robert', 'Stromberg', '1999-06-14', 'Malaysia'),
('Charles', 'Sturridge', '1929-05-17', 'United States of America'),
('Michael', 'Sucsy', '1922-02-11', 'French Southern Territories'),
