INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Peter', 'Boyle', '2004-02-03', 'Australia'),
('Ewen', 'Bremner', '1965-03-05', 'Kuwait'),
('Christie', 'Brinkley', '1928-12-25', 'Grenada'),
('Blair', 'Brown', '1959-07-08', 'Saudi Arabia'),
('Roscoe', 'Lee Browne', '1934-01-18', 'Sri Lanka'),
('Horst', 'Buchholz', '1955-08-08', 'Monaco'),
('Tom', 'Burlinson', '1927-01-07', 'Slovenia'),
('Rory', 'Calhoun', '1949-05-28', 'Sweden'),
('Tantoo', 'Cardinal', '1965-12-22', 'Bermuda'),
('Leslie', 'Caron', '1916-08-13', 'Malaysia'),
('Elpidia', 'Carrillo', '1920-06-03', 'Slovakia (Slovak Republic)'),
('Vincent', 'Cassel', '1974-08-29', 'Kenya'),
('George', 'Chakiris', '1991-05-30', 'Wallis and Futuna'),
('Cyd', 'Charisse', '1911-07-15', 'Uzbekistan'),
('Maury', 'Chaykin', '1978-01-04', 'Italy'),
('David', 'Chokachi', '1987-05-24', 'Faroe Islands'),
('Sarita', 'Choudhury', '1966-04-02', 'Saint Pierre and Miquelon'),
('Thomas', 'Haden Church', '1955-09-26', 'Egypt'),
('Lee', 'J. Cobb', '1965-05-26', 'Pitcairn Islands'),
('William', 'Conrad', '1941-02-10', 'Uruguay'),
('Richard', 'Conte', '1984-09-11', 'Lao People''s Democratic Republic'),
('Matt', 'Craven', '1924-07-07', 'Gabon'),
('Hume', 'Cronyn', '1944-09-16', 'Lithuania'),
('Mary', 'Crosby', '1993-09-21', 'Namibia'),
('Ben', 'Cross', '1931-01-31', 'France'),
('Maria', 'Grazia Cucinotta', '1989-08-30', 'Isle of Man'),
('Tyne', 'Daly', '1954-02-13', 'Uzbekistan'),
('Stanley', 'Donen', '1975-02-05', 'Saint Kitts and Nevis'),
('Diana', 'Dors', '1982-11-30', 'Turks and Caicos Islands'),
('Robert', 'Downey Sr.', '1939-10-03', 'Palau'),
('Irene', 'Dunne', '1952-10-16', 'Ukraine'),
('Alison', 'Eastwood', '1948-05-31', 'Belize'),
('Christine', 'Ebersole', '2000-02-06', 'Pakistan'),
('Richard', 'Edson', '2004-08-24', 'Cape Verde'),
('Samantha', 'Eggar', '1973-04-29', 'Saint Vincent and the Grenadines'),
('Lisa', 'Eilbacher', '1943-11-06', 'Cuba'),
('Kathryn', 'Erbe', '1912-01-22', 'Belarus'),
('Giancarlo', 'Esposito', '1944-05-22', 'Slovakia (Slovak Republic)'),
('Linda', 'Evans', '1966-08-31', 'Nepal'),
('Richard', 'Farnsworth', '1944-07-18', 'Cook Islands'),
('Will', 'Ferrell', '1923-02-24', 'Heard Island and McDonald Islands'),
('Mel', 'Ferrer', '1968-12-25', 'Finland'),
('Lou', 'Ferrigno', '1948-04-06', 'China'),
('Peter', 'Finch', '1929-11-18', 'Bahrain'),
('Jason', 'Flemyng', '1978-04-02', 'Russian Federation'),
('Dexter', 'Fletcher', '1914-12-30', 'Cape Verde'),
('Frederic', 'Forrest', '1975-11-19', 'Comoros'),
('Steve', 'Forrest', '1915-07-17', 'Nauru'),
('Bob', 'Fosse', '1961-10-09', 'Korea'),
('Edward', 'Fox', '1997-12-31', 'Vanuatu'),
('Brenda', 'Fricker', '1933-07-18', 'Rwanda'),
('Lucio', 'Fulci', '1952-06-13', 'Mayotte'),
('Annette', 'Funicello', '1959-02-25', 'Gambia'),
('Zach', 'Galligan', '1935-10-25', 'Australia'),
('Michael', 'Gambon', '1943-12-08', 'Kyrgyz Republic'),
('Vittorio', 'Gassman', '1945-03-13', 'Costa Rica'),
('Judy', 'Geeson', '1989-09-17', 'Israel'),
('Henry', 'Gibson', '1993-11-17', 'Togo'),
('Robin', 'Givens', '1947-04-22', 'Central African Republic'),
('Sharon', 'Gless', '1999-10-03', 'Argentina'),
('Julian', 'Glover', '1914-09-03', 'Egypt'),
('Paulette', 'Goddard', '1944-08-05', 'Canada'),
('Ruth', 'Gordon', '1956-12-09', 'Montenegro'),
('Gloria', 'Grahame', '1926-01-23', 'French Guiana'),
('Rodney', 'A. Grant', '1917-12-04', 'Argentina'),
('Karen', 'Grassle', '1990-02-15', 'Lebanon'),
('Kim', 'Greist', '1993-12-17', 'Bolivia'),
('Paul', 'Guilfoyle', '2002-08-20', 'Seychelles'),
('Arsenio', 'Hall', '1978-07-26', 'Burkina Faso'),
('Margaret', 'Hamilton', '1960-11-09', 'South Georgia and the South Sandwich Islands'),
('Harry', 'Hamlin', '1997-03-09', 'San Marino'),
('Melora', 'Hardin', '1931-08-09', 'Israel'),
('Mariska', 'Hargitay', '1926-08-31', 'Yemen'),
('Tess', 'Harper', '1952-01-23', 'Bahamas'),
('Gregory', 'Harrison', '1930-11-15', 'Afghanistan'),
('Kathryn', 'Harrold', '1954-09-11', 'Swaziland'),
('Laurence', 'Harvey', '1963-02-26', 'Heard Island and McDonald Islands'),
('Pamela', 'Hensley', '1956-12-22', 'Marshall Islands'),
('Judd', 'Hirsch', '1992-05-04', 'Malaysia'),
('Sandrine', 'Holt', '1943-05-29', 'Aruba'),
('Mary', 'Beth Hurt', '1937-10-09', 'Antigua and Barbuda'),
('Mike', 'Hagerty', '1945-04-21', 'Belarus'),
('Tzi', 'Ma', '1914-11-18', 'Nauru'),
('John', 'Carroll Lynch', '1914-06-10', 'Cocos (Keeling) Islands'),
('J.P.', 'Manoux', '1947-01-03', 'United States of America'),
('Al', 'Sapienza', '2005-05-21', 'Trinidad and Tobago'),
('Stephen', 'Lang', '1939-09-15', 'Svalbard & Jan Mayen Islands'),
('John', 'Williams', '1998-03-19', 'Austria'),
('Dante', 'Basco', '1997-03-21', 'Finland'),
('Shannon', 'Elizabeth', '1998-04-02', 'Madagascar'),
('Lee', 'Purcell', '1913-03-30', 'Rwanda'),
('Emmy', 'Rossum', '1987-10-21', 'Niger'),
('Mena', 'Suvari', '1912-02-26', 'United States of America'),
('Joe', 'Johnston', '1977-01-09', 'New Caledonia'),
('Diane', 'Ladd', '1913-02-12', 'Solomon Islands'),
('Romy', 'Schneider', '1963-09-11', 'Turkey'),
('Alexander', 'Skarsgard', '1921-10-12', 'Malaysia'),
('Andrew', 'Stevens', '1953-08-30', 'Tajikistan'),
('Kevin', 'McCarthy', '1936-03-25', 'Pakistan'),
('Michael', 'Jordan', '1954-06-24', 'Sweden'),
('Sebastian', 'Roche', '1999-05-06', 'Zambia'),
('Roger', 'Cross', '1964-01-24', 'Greenland'),
('Bailey', 'Chase', '1944-03-17', 'Latvia'),
('Cesar', 'Romero', '1992-05-31', 'Bulgaria'),
('Christine', 'Lakin', '1985-01-29', 'Finland'),
('Christopher', 'McQuarrie', '1971-07-27', 'Korea'),
('Jordi', 'Molla', '1943-01-25', 'Barbados'),
('Judy', 'Norton', '1955-08-24', 'Chile'),
('James', 'Mangold', '1958-05-24', 'Liechtenstein'),
('Kevin', 'Smith', '1939-02-04', 'Guatemala'),
('Alessandra', 'Torresani', '1960-05-26', 'Burundi'),
('Michael', 'Clarke Duncan', '1983-03-29', 'Tanzania'),
('Lydia', 'Cornell', '1952-12-15', 'Jersey'),
('Brian', 'Cox', '1990-02-22', 'Dominica'),
('Andrew', 'Stanton', '1984-10-13', 'Guatemala'),
('Bobbie', 'Phillips', '1996-06-18', 'Bhutan'),
('Tia', 'Texada', '1911-08-27', 'Anguilla'),
('Anne', 'Hathaway', '1987-01-20', 'Nigeria'),
('Anne', 'Francis', '1982-07-09', 'Kiribati'),
('Clifton', 'Collins Jr.', '1954-06-04', 'Sierra Leone'),
('Nadia', 'Bjorlin', '1954-08-07', 'Guyana'),
('Shirley', 'Knight', '1968-12-25', 'Pitcairn Islands'),
('Hrithik', 'Roshan', '1953-09-23', 'Saint Kitts and Nevis'),
('Lisa', 'Jakub', '1956-11-08', 'Poland'),
('Fred', 'Williamson', '1941-05-19', 'Russian Federation'),
('Franka', 'Potente', '1962-05-21', 'Saint Pierre and Miquelon'),
('Adam', 'Scott', '1941-09-01', 'Tokelau'),
('Clare', 'Kramer', '1923-02-04', 'Guinea'),
('Bruno', 'Ganz', '1963-04-12', 'Honduras'),
('Jason', 'Alexander', '1973-12-05', 'Cambodia'),
('Kareena', 'Kapoor', '1920-01-14', 'Switzerland'),
('Carroll', 'Baker', '1938-09-13', 'Cote d''Ivoire'),
('Mark', 'Addy', '1997-05-05', 'Liechtenstein'),
('Christina', 'Aguilera', '1912-05-16', 'Netherlands'),
('Jessica', 'Alba', '1995-04-17', 'Brazil'),
('Erika', 'Alexander', '1990-09-12', 'Nicaragua'),
('Tatyana', 'Ali', '1955-08-22', 'Mexico'),
('Louie', 'Anderson', '1989-02-05', 'Antarctica (the territory South of 60 deg S)'),
('Naveen', 'Andrews', '1945-05-16', 'Liechtenstein'),
('Marc', 'Anthony', '1950-08-07', 'Togo'),
('Will', 'Arnett', '1933-06-26', 'Jordan'),
('Darren', 'Aronofsky', '1962-04-22', 'Bahamas'),
('Tyra', 'Banks', '1998-03-20', 'Lebanon'),
('Christine', 'Baranski', '1914-03-20', 'Panama'),
('Lance', 'Bass', '1925-10-19', 'Yemen'),
('Michael', 'Beach', '1955-12-15', 'Burundi'),
('Orson', 'Bean', '2006-03-25', 'Malawi'),
('Garcelle', 'Beauvais', '1912-11-08', 'Saint Lucia'),
('James', 'Van Der Beek', '1965-09-01', 'Grenada'),
('Jason', 'Behr', '1943-09-09', 'French Polynesia'),
('Catherine', 'Bell', '1966-06-25', 'Saint Pierre and Miquelon'),
('Camilla', 'Belle', '1909-01-23', 'Macao'),
('Maria', 'Bello', '1930-07-03', 'United States Minor Outlying Islands'),
('Gil', 'Bellows', '1944-12-30', 'Peru'),
('Wes', 'Bentley', '1933-07-07', 'Honduras'),
('Julie', 'Benz', '1992-01-06', 'Guinea'),
('Emily', 'Bergl', '1923-07-10', 'Portugal'),
('Crystal', 'Bernard', '1935-12-02', 'Saint Barthelemy'),
('Leslie', 'Bibb', '1949-07-07', 'China'),
('Jessica', 'Biel', '1997-10-13', 'Estonia'),
('Jason', 'Biggs', '1926-03-11', 'Sweden'),
('Selma', 'Blair', '1998-12-25', 'United Kingdom'),
('Jennifer', 'Blanc-Biehn', '1924-03-18', 'United States Minor Outlying Islands'),
('Rachel', 'Blanchard', '1978-09-06', 'Israel'),
('Mary', 'J. Blige', '1982-05-31', 'Holy See (Vatican City State)'),
('Joseph', 'Bologna', '1937-08-22', 'Moldova'),
('David', 'Boreanaz', '1991-10-11', 'Tokelau'),
('Lisa', 'Brenner', '1995-10-21', 'Ukraine'),
('Todd', 'Bridges', '1911-11-28', 'Iceland'),
('Adrien', 'Brody', '1930-08-31', 'Ethiopia'),
('Kimberly', 'J. Brown', '1969-07-28', 'Uruguay'),
('Delta', 'Burke', '1982-06-29', 'Vietnam'),
('Brooke', 'Burns', '1950-06-05', 'Morocco'),
('Saffron', 'Burrows', '1995-07-11', 'Wallis and Futuna'),
('Amanda', 'Bynes', '2002-06-13', 'Armenia'),
('Scott', 'Caan', '1923-05-07', 'Macao'),
('Bruno', 'Campos', '1952-06-15', 'Sri Lanka'),
('Jessica', 'Capshaw', '1917-07-05', 'Oman'),
('Nestor', 'Carbonell', '1971-06-26', 'Guinea-Bissau'),
('Linda', 'Cardellini', '1963-04-08', 'Sweden'),
('Drew', 'Carey', '1929-06-18', 'French Polynesia'),
('Charisma', 'Carpenter', '1930-05-01', 'Netherlands Antilles'),
('Lisa', 'Nicole Carson', '1990-03-22', 'Peru'),
('Lynda', 'Carter', '1948-07-16', 'Comoros'),
('Nancy', 'Cartwright', '1940-06-08', 'Palau'),
('Jessica', 'Cauffiel', '1933-05-30', 'United States Minor Outlying Islands'),
('Christine', 'Cavanaugh', '1954-08-17', 'Korea'),
('Morris', 'Chestnut', '1923-11-30', 'Canada'),
('Michael', 'Chiklis', '2005-03-20', 'Colombia'),
('China', 'Chow', '2006-05-10', 'El Salvador'),
('Emmanuelle', 'Chriqui', '2004-10-08', 'Heard Island and McDonald Islands'),
('Eddie', 'Cibrian', '1976-06-13', 'Saint Helena'),
('Spencer', 'Treat Clark', '2004-01-31', 'Lao People''s Democratic Republic'),
('Stephen', 'Collins', '1990-07-06', 'Tuvalu'),
('Dan', 'Cortese', '1971-05-02', 'Mauritius'),
('Marisa', 'Coughlan', '1977-06-23', 'United Kingdom'),
('Alexis', 'Cruz', '1948-03-06', 'Zimbabwe'),
('Penelope', 'Cruz', '1987-03-13', 'Benin'),
('Jane', 'Curtin', '1992-03-06', 'Senegal'),
('Tim', 'Daly', '1913-08-13', 'Norway'),
('Josie', 'Davis', '1994-01-17', 'Seychelles'),
('Kristin', 'Davis', '1922-03-05', 'Botswana'),
('Majandra', 'Delfino', '1958-12-05', 'Belize'),
('Andy', 'Dick', '1908-11-06', 'Vanuatu'),
('Vin', 'Diesel', '1934-09-19', 'Hong Kong'),
('Taye', 'Diggs', '1956-12-29', 'Romania'),
('Snoop', 'Dogg', '1920-04-23', 'Seychelles'),
('Tate', 'Donovan', '1917-10-12', 'Latvia'),
('Roma', 'Downey', '1966-10-21', 'Switzerland'),
('Fred', 'Dryer', '1960-10-13', 'Seychelles'),
('Bill', 'Duke', '1914-04-04', 'Malta'),
('Nora', 'Dunn', '1947-02-12', 'Sudan'),
('Debbe', 'Dunning', '1923-12-21', 'Congo'),
('Fred', 'Durst', '1943-03-27', 'Angola'),
('Hallie', 'Eisenberg', '1983-03-08', 'Bouvet Island (Bouvetoya)'),
('David', 'James Elliott', '1919-07-13', 'India'),
('Omar', 'Epps', '1980-09-23', 'Djibouti'),
('Rob', 'Estes', '1909-03-19', 'Anguilla'),
('Angie', 'Everhart', '1978-07-31', 'Indonesia'),
('Peter', 'Facinelli', '1941-09-14', 'Hungary'),
('Edie', 'Falco', '1991-09-01', 'Zimbabwe'),
('David', 'Faustino', '1940-05-04', 'Jordan'),
('Angela', 'Featherstone', '1962-09-17', 'Sudan'),
('Oded', 'Fehr', '1960-12-16', 'Sierra Leone'),
('Conchata', 'Ferrell', '1922-03-08', 'Russian Federation'),
('Kim', 'Fields', '2005-07-22', 'Austria'),
('Danielle', 'Fishel', '1963-04-17', 'Spain'),
('Frances', 'Fisher', '1965-06-13', 'Holy See (Vatican City State)'),
('Joely', 'Fisher', '1956-05-29', 'Guernsey'),
('Schuyler', 'Fisk', '1932-10-15', 'Spain'),
('Vitamin', 'C', '1969-09-30', 'El Salvador'),
('Jennifer', 'Flavin', '1954-08-02', 'Nepal'),
('Dave', 'Foley', '1962-07-05', 'Vietnam'),
('Scott', 'Foley', '1993-02-27', 'Montserrat'),
('Ben', 'Foster', '1976-10-26', 'Pitcairn Islands'),
('Jamie', 'Foxx', '1976-08-26', 'Egypt'),
('Soleil', 'Moon Frye', '1978-11-04', 'Myanmar'),
('Troy', 'Garity', '1958-04-22', 'Mauritius'),
('Jennifer', 'Garner', '1984-06-04', 'Iceland'),
('Brad', 'Garrett', '1994-04-07', 'Bangladesh'),
('Marla', 'Gibbs', '1933-07-19', 'Turkmenistan'),
('Thomas', 'Gibson', '1936-05-12', 'Singapore'),
('Sara', 'Gilbert', '1950-05-25', 'Liberia'),
('Peri', 'Gilpin', '1947-09-29', 'Singapore'),
('Adam', 'Goldberg', '1959-08-02', 'Liechtenstein'),
('Bill', 'Goldberg', '1937-07-31', 'Pakistan'),
('Jill', 'Goodacre', '1909-03-24', 'Jersey'),
('Mark-Paul', 'Gosselaar', '1942-09-17', 'Hong Kong'),
('Brian', 'Austin Green', '1918-06-05', 'Norway'),
('Adrian', 'Grenier', '1925-07-30', 'Libyan Arab Jamahiriya'),
('David', 'Alan Grier', '1979-03-11', 'Germany'),
('Jasmine', 'Guy', '1908-12-07', 'Portugal'),
('Deidre', 'Hall', '1979-08-04', 'Antarctica (the territory South of 60 deg S)'),
('Colin', 'Hanks', '1922-01-15', 'Lebanon'),
('Alyson', 'Hannigan', '1944-06-20', 'Bouvet Island (Bouvetoya)'),
('Angie', 'Harmon', '1910-12-17', 'Honduras'),
('Hill', 'Harper', '1929-04-08', 'Malawi'),
('Desmond', 'Harrington', '1989-11-01', 'Peru'),
('Mel', 'Harris', '1984-12-25', 'Ethiopia'),
('Steve', 'Harris', '1987-04-26', 'Lebanon'),
('Melissa', 'Joan Hart', '1925-01-05', 'Togo'),
('Lisa', 'Hartman', '1919-12-07', 'Sierra Leone'),
('Shawn', 'Hatosy', '1991-11-15', 'Cambodia'),
('Isaac', 'Hayes', '1985-05-28', 'Saint Barthelemy'),
('Sean', 'Hayes', '1909-12-18', 'Qatar'),
('Patricia', 'Heaton', '1930-05-08', 'Bahrain'),
('Elaine', 'Hendrix', '1977-11-03', 'Ireland'),
('Jill', 'Hennessy', '1935-04-19', 'Cameroon'),
('Laura', 'Harring', '1999-07-09', 'Macao'),
('Iben', 'Hjejle', '1958-05-28', 'Philippines'),
('Alexandra', 'Holden', '1996-07-27', 'Guinea'),
('Katie', 'Holmes', '2006-02-24', 'Guadeloupe'),
('Bo', 'Hopkins', '1968-12-30', 'Sri Lanka'),
('Josh', 'Hopkins', '1990-08-15', 'Saint Helena'),
('Peter', 'Horton', '1917-11-15', 'Bhutan'),
('Djimon', 'Hounsou', '1964-04-08', 'Ireland'),
('Terrence', 'Howard', '1961-05-01', 'Cuba'),
('Traylor', 'Howard', '1917-09-16', 'Aruba'),
('Kelly', 'Hu', '1983-10-06', 'Swaziland'),
('Kate', 'Hudson', '1951-10-22', 'Norfolk Island'),
('Oliver', 'Hudson', '1957-06-12', 'Guatemala'),
('Jon', 'Huertas', '1924-12-26', 'Micronesia'),
('Felicity', 'Huffman', '1917-05-08', 'Jamaica'),
('Laura', 'Innes', '1955-02-25', 'Chad'),
('Jason', 'Isaacs', '1955-04-09', 'Mongolia'),
('Jonathan', 'Jackson', '2003-01-10', 'Mexico'),
('Joshua', 'Jackson', '2003-06-23', 'Grenada'),
('Thomas', 'Jane', '2000-12-21', 'Falkland Islands (Malvinas)'),
('Allison', 'Janney', '1949-04-14', 'Togo'),
('Michael', 'Jeter', '1937-03-19', 'Ethiopia'),
('Elton', 'John', '1969-05-06', 'Svalbard & Jan Mayen Islands'),
('Amy', 'Jo Johnson', '1979-09-03', 'Papua New Guinea'),
('Kristen', 'Johnston', '2000-03-18', 'San Marino'),
('Grace', 'Jones', '1972-06-10', 'Denmark'),
('January', 'Jones', '1971-06-19', 'France'),
('Tamala', 'Jones', '1933-10-23', 'Grenada'),
('Vinnie', 'Jones', '1937-06-12', 'Bahamas'),
('Spike', 'Jonze', '1981-03-02', 'Congo'),
('Melina', 'Kanakaredes', '1990-04-28', 'Saint Vincent and the Grenadines'),
('Stacy', 'Keach', '1928-09-16', 'Montenegro'),
('Josh', 'Keaton', '1921-05-21', 'Somalia'),
('Andrew', 'Keegan', '1987-08-21', 'United States of America'),
('Mary', 'Page Keller', '1985-08-28', 'Peru'),
('David', 'E. Kelley', '1992-09-21', 'Ethiopia'),
('Jamie', 'Kennedy', '2003-12-28', 'United Kingdom'),
('Leila', 'Kenzle', '1920-09-04', 'Albania'),
('Joanna', 'Kerns', '1921-03-25', 'Papua New Guinea'),
('Regina', 'King', '1910-02-08', 'Brunei Darussalam'),
('Alex', 'Kingston', '1911-05-27', 'Vietnam'),
('Justin', 'Kirk', '1962-12-27', 'Oman'),
('Chris', 'Klein', '1934-05-09', 'Russian Federation'),
('Heidi', 'Klum', '1990-01-08', 'Zambia'),
('Harmony', 'Korine', '1924-03-30', 'Syrian Arab Republic'),
('Lindsay', 'Hartley', '2005-03-21', 'Isle of Man'),
('Jane', 'Krakowski', '1920-12-18', 'Netherlands'),
('Lenny', 'Kravitz', '1951-10-24', 'Cocos (Keeling) Islands'),
('Mila', 'Kunis', '1964-01-26', 'Slovakia (Slovak Republic)'),
('Ashton', 'Kutcher', '1953-01-02', 'Sao Tome and Principe'),
('LL', 'Cool J', '1981-12-15', 'Jersey'),
('Eriq', 'La Salle', '1926-12-21', 'Brunei Darussalam'),
('Wallace', 'Langham', '1984-02-23', 'Tokelau'),
('Ali', 'Larter', '1940-09-11', 'Liechtenstein'),
('Sanaa', 'Lathan', '1985-01-05', 'Azerbaijan'),
('Lucy', 'Lawless', '1918-02-06', 'Bulgaria'),
('Joey', 'Lawrence', '1963-09-04', 'Kyrgyz Republic'),
('Sharon', 'Lawrence', '2001-02-05', 'Estonia'),
('Heath', 'Ledger', '1989-02-23', 'Niger'),
('Jason', 'Lee', '1997-04-29', 'Tanzania'),
('Shannon', 'Lee', '1960-05-03', 'Botswana'),
('Jane', 'Leeves', '2002-11-09', 'Russian Federation'),
('Kristin', 'Lehman', '1951-04-23', 'South Africa'),
('Mike', 'Leigh', '1986-12-27', 'Anguilla'),
('Delroy', 'Lindo', '2001-02-09', 'Equatorial Guinea'),
('Jonathan', 'Lipnicki', '1929-03-20', 'Suriname'),
('Peggy', 'Lipton', '1989-05-15', 'Singapore'),
('Lucy', 'Liu', '1915-04-26', 'Western Sahara'),
('Jake', 'Lloyd', '1971-06-21', 'Senegal'),
('Sabrina', 'Lloyd', '1941-07-21', 'Russian Federation'),
('Nick', 'Loeb', '2000-05-17', 'Bahamas'),
('Robert', 'Loggia', '1990-05-08', 'Mayotte'),
('Chad', 'Lowe', '1946-05-01', 'South Georgia and the South Sandwich Islands'),
('Jamie', 'Luner', '1945-10-26', 'Tunisia'),
('Natasha', 'Lyonne', '1968-12-13', 'French Polynesia'),
('Bernie', 'Mac', '1999-01-25', 'Sao Tome and Principe'),
('Angus', 'Macfadyen', '1990-05-02', 'Turks and Caicos Islands'),
('Norm', 'MacDonald', '1930-01-23', 'Malawi'),
('Roma', 'Maffia', '1998-03-18', 'French Polynesia'),
('Ann', 'Magnuson', '1987-02-11', 'Kyrgyz Republic'),
('Wendie', 'Malick', '1917-07-19', 'British Virgin Islands'),
('Howie', 'Mandel', '1927-02-21', 'Christmas Island'),
('Camryn', 'Manheim', '1974-04-27', 'Paraguay'),
('Leslie', 'Mann', '1939-06-24', 'Burundi'),
('Constance', 'Marie', '1971-06-29', 'Guadeloupe'),
('James', 'Marsden', '1941-05-01', 'Iran'),
('Jason', 'Marsden', '1992-09-04', 'Venezuela'),
('Garry', 'Marshall', '1928-02-11', 'Germany'),
('Paula', 'Marshall', '1951-02-14', 'China'),
('Kellie', 'Martin', '1958-03-18', 'Luxembourg'),
('Danny', 'Masterson', '1998-04-09', 'Palestinian Territory'),
('Monet', 'Mazur', '1917-09-11', 'Jamaica'),
('Eric', 'McCormack', '1997-04-12', 'Christmas Island'),
('Mary', 'McCormack', '1983-09-29', 'Indonesia'),
('Paul', 'McCrane', '2000-10-15', 'Singapore'),
('Reba', 'McEntire', '1992-10-16', 'Mongolia'),
('Mark', 'McGrath', '1954-07-26', 'Estonia'),
('Tim', 'McGraw', '1978-01-30', 'Guinea-Bissau'),
('Danica', 'McKellar', '1937-12-02', 'Swaziland'),
('Ian', 'McKellen', '1957-10-09', 'Brazil'),
('Janet', 'McTeer', '1980-07-31', 'Palau'),
('Tim', 'Meadows', '2002-11-09', 'Seychelles'),
('Tamara', 'Mello', '1934-05-25', 'Cocos (Keeling) Islands'),
('Christopher', 'Meloni', '1967-04-10', 'Sweden'),
('Alex', 'Meneses', '1968-02-04', 'Angola'),
('Debra', 'Messing', '1978-08-05', 'Lao People''s Democratic Republic'),
('Breckin', 'Meyer', '1930-10-29', 'Bermuda'),
('Michael', 'Michele', '1929-04-03', 'Libyan Arab Jamahiriya'),
('Dash', 'Mihok', '1929-08-30', 'Guatemala'),
('Izabella', 'Miko', '1949-05-02', 'Turkey'),
('Donna', 'Mills', '1916-08-18', 'Mali'),
('Juliet', 'Mills', '1992-11-14', 'Burundi'),
('Beverley', 'Mitchell', '1994-04-01', 'Yemen'),
('Kel', 'Mitchell', '1934-09-25', 'Azerbaijan'),
('Ralf', 'Moeller', '1974-02-13', 'Poland'),
('Meredith', 'Monroe', '1978-11-11', 'Honduras'),
('Shemar', 'Moore', '1950-03-23', 'Madagascar'),
('Esai', 'Morales', '1915-10-16', 'Iceland'),
('Carrie-Anne', 'Moss', '1979-10-30', 'Samoa'),
('Elisabeth', 'Moss', '1950-02-27', 'British Virgin Islands'),
('Tahj', 'Mowry', '1977-10-15', 'Svalbard & Jan Mayen Islands'),
('Tamera', 'Mowry-Housley', '1938-05-20', 'Ukraine'),
('Bridget', 'Moynahan', '1953-07-10', 'Switzerland'),
('Patrick', 'Muldoon', '1992-11-04', 'Malawi'),
('Megan', 'Mullally', '1956-02-09', 'Romania'),
('Frankie', 'Muniz', '1945-08-11', 'Namibia'),
('Brittany', 'Murphy', '1934-08-31', 'Tokelau'),
('Dave', 'Navarro', '1928-06-20', 'Uganda'),
('Craig', 'T. Nelson', '1922-12-14', 'Lebanon'),
('Corin', 'Nemec', '1934-10-21', 'Palau'),
('Thomas', 'Ian Nicholas', '1988-10-03', 'Honduras'),
('Alessandro', 'Nivola', '1923-05-07', 'Bolivia'),
('Gena', 'Lee Nolin', '1998-01-10', 'Norfolk Island'),
('Brandy', 'Norwood', '2001-01-03', 'Sierra Leone'),
('Jack', 'Noseworthy', '1998-10-08', 'Kiribati'),
('Conan', 'O''Brien', '1952-09-28', 'Benin'),
('Jerry', 'O''Connell', '1937-05-03', 'Czech Republic'),
('Carroll', 'O''Connor', '1920-08-22', 'Iceland'),
('Rosie', 'O''Donnell', '1955-08-22', 'Turkey'),
('Jodi', 'Lyn O''Keefe', '1990-12-25', 'Norway'),
('Mike', 'O''Malley', '1952-04-26', 'Belize'),
('Jacqueline', 'Obradors', '1966-08-08', 'Micronesia'),
('Haley', 'Joel Osment', '1969-01-27', 'Holy See (Vatican City State)'),
('Catherine', 'Oxenberg', '1988-02-27', 'Kyrgyz Republic'),
('Erik', 'Palladino', '1908-07-16', 'Swaziland'),
('Paula', 'Jai Parker', '1930-01-06', 'Czech Republic'),
('Trey', 'Parker', '2001-06-19', 'Kiribati'),
('Marnette', 'Patterson', '1953-05-24', 'Belgium'),
('Sarah', 'Paulson', '1984-11-28', 'San Marino'),
('Amanda', 'Pays', '1959-03-26', 'Netherlands'),
('Piper', 'Perabo', '1985-12-30', 'Tuvalu'),
('Pauley', 'Perrette', '1938-10-14', 'Kiribati'),
('Cassandra', 'Peterson', '1925-05-12', 'Nicaragua'),
('Busy', 'Philipps', '1956-05-03', 'Argentina'),
('Gina', 'Philips', '1916-07-06', 'Korea'),
('Bijou', 'Phillips', '1928-11-18', 'Montenegro'),
('Jeremy', 'Piven', '1988-06-12', 'Guinea'),
('Mary', 'Kay Place', '1943-09-23', 'Saint Lucia'),
('Carlos', 'Ponce', '1993-10-16', 'Albania'),
('Carly', 'Pope', '1932-04-17', 'Romania'),
('Paulina', 'Porizkova', '2005-04-18', 'Slovenia'),
('Monica', 'Potter', '1996-04-21', 'South Africa'),
('Sarah-Jane', 'Potts', '1961-11-29', 'Ethiopia'),
('Keri', 'Lynn Pratt', '1995-11-12', 'Iran'),
('Jaime', 'Pressly', '2001-04-07', 'Senegal'),
('Freddie', 'Prinze Jr.', '1932-08-04', 'Lebanon'),
('Sheryl', 'Lee Ralph', '1990-03-31', 'American Samoa'),
('Theresa', 'Randle', '1952-01-26', 'Lao People''s Democratic Republic'),
('Kim', 'Raver', '1928-01-29', 'Equatorial Guinea'),
('Norman', 'Reedus', '1973-09-26', 'Chile'),
('Tara', 'Reid', '1986-03-25', 'Russian Federation'),
('Carl', 'Reiner', '1983-01-21', 'Portugal'),
('Gloria', 'Reuben', '1922-08-11', 'Solomon Islands'),
('Simon', 'Rex', '1962-04-27', 'Georgia'),
('Ryan', 'Reynolds', '1993-12-30', 'Tonga'),
('Caroline', 'Rhea', '1918-11-07', 'Monaco'),
('Alfonso', 'Ribeiro', '1976-11-12', 'Gambia'),
